id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g077,geometry span,92,28,25,27,142,watch,baseline,monotonic-signal
g078,atlas pressure,70,73,26,30,186,watch,edge,drag-penalty
g079,shader drift,62,63,7,59,274,ship,recovery,confidence-floor
g080,render budget,62,60,20,98,242,ship,negative,lane-boundary
g081,geometry span,109,61,28,36,236,ship,baseline,monotonic-signal
g082,atlas pressure,92,29,24,96,218,ship,edge,drag-penalty
g083,shader drift,87,55,33,44,163,watch,recovery,confidence-floor
g084,render budget,44,66,39,66,91,hold,negative,lane-boundary
g085,geometry span,114,74,23,38,299,ship,baseline,monotonic-signal
g086,atlas pressure,109,46,37,29,154,watch,edge,drag-penalty
g087,shader drift,110,34,25,72,235,ship,recovery,confidence-floor
g088,render budget,70,66,41,98,165,watch,negative,lane-boundary
g089,geometry span,97,14,30,29,101,hold,baseline,monotonic-signal
g090,atlas pressure,114,61,5,85,410,ship,edge,drag-penalty
g091,shader drift,82,52,15,75,268,ship,recovery,confidence-floor
g092,render budget,70,50,42,74,104,hold,negative,lane-boundary
g093,geometry span,111,51,36,78,222,ship,baseline,monotonic-signal
g094,atlas pressure,76,19,14,42,162,watch,edge,drag-penalty
g095,shader drift,77,41,25,28,139,watch,recovery,confidence-floor
g096,render budget,81,54,11,26,241,ship,negative,lane-boundary
